sample_name,accession,LIBRARY_LAYOUT,input
E0.4h_7T_INPUT_2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR034/SRR034717/SRR034717.fastq.gz,SINGLE,NA
E4.8h.7T.cad.GFP..ChIPSeq_1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR034/SRR034718/SRR034718.fastq.gz,SINGLE,E4.8h_7T_INPUT_1
X24h.Embryo.Orc.ChIP.Seq.extraction1_seq1.aliquote.1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR139/SRR139080/SRR139080.fastq.gz,SINGLE,
E4.8h_7T_INPUT_1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR034/SRR034719/SRR034719.fastq.gz,SINGLE,NA
X24h.Embryo.Orc.ChIP.Seq.extraction4_seq1.aliquote.1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR139/SRR139083/SRR139083.fastq.gz,SINGLE,
X0.24h.Embryo.PolII.ChIP.Seq.extraction4_seq1.aliquote.1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR139/SRR139087/SRR139087.fastq.gz,SINGLE,
WPP30.33_INPUT_1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR034/SRR034729/SRR034729.fastq.gz,SINGLE,NA
SG.Orc.ChIP.Seq.extraction1_seq1.aliquote.2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR139/SRR139089/SRR139089.fastq.gz,SINGLE,
WPP30.33_INPUT_2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR034/SRR034730/SRR034730.fastq.gz,SINGLE,NA
KC167.WT.Late.S.phase.Replicate.2.extraction8_seq1.aliquote.1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR586/SRR586011/SRR586011.fastq.gz,SINGLE,
WPP_INPUT_2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR034/SRR034736/SRR034736.fastq.gz,SINGLE,NA
ORC2_S2_DRSC_2.extraction2_seq1.aliquote.1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR037/SRR037520/SRR037520.fastq.gz,SINGLE,
ORC2_S2_DSRC_Input_1.extraction3_seq1.aliquote.1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR037/SRR037521/SRR037521.fastq.gz,SINGLE,NA
MCM_KC167_2.extraction2_seq1.aliquote.1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR037/SRR037526/SRR037526.fastq.gz,SINGLE,
ORC2_KC167_2.extraction2_seq1.aliquote.1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR037/SRR037529/SRR037529.fastq.gz,SINGLE,
MCM.S2.July.2010.extraction1_seq1.aliquote.1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR139/SRR139077/SRR139077.fastq.gz,SINGLE,
MCM.S2.July.2010.extraction2_seq1.aliquote.1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR139/SRR139078/SRR139078.fastq.gz,SINGLE,
X24h.Embryo.Orc.ChIP.Seq.extraction2_seq1.aliquote.1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR139/SRR139081/SRR139081.fastq.gz,SINGLE,
X0.24h.Embryo.PolII.ChIP.Seq.extraction1_seq1.aliquote.1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR139/SRR139084/SRR139084.fastq.gz,SINGLE,
Cl8.ORC_ChIP.Seq_IP4.extraction4_seq1.aliquote.1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR504/SRR504793/SRR504793.fastq.gz,SINGLE,
X4.7hr.ORC.ChIP.Seq.Input.Oregon.R.strain,ftp.sra.ebi.ac.uk/vol1/fastq/SRR423/SRR423930/SRR423930.fastq.gz,SINGLE,NA
X4.7hr.ORC.ChIP.Seq.ChIP.Oregon.R.strain.Replicate.2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR423/SRR423932/SRR423932.fastq.gz,SINGLE,
X4.7hr.PolII.ChIP.Seq.ChIP.Oregon.R.strain.Replicate.1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR423/SRR423936/SRR423936.fastq.gz,SINGLE,
X0.2hr.Embryo.PolII.Input.extraction1_seq1.aliquote.1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR501/SRR501551/SRR501551.fastq.gz,SINGLE,NA
X0.2hr.Embryo.ORC.Chip.Seq.extraction1_seq1.aliquote.1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR501/SRR501555/SRR501555.fastq.gz,SINGLE,
Cl8.PolII_ChipSeq_IP1.extraction1_seq1.aliquote.1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR504/SRR504795/SRR504795.fastq.gz,SINGLE,
X4.7hr.ORC.ChIP.Seq.ChIP.Oregon.R.strain.Replicate.1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR423/SRR423931/SRR423931.fastq.gz,SINGLE,
X4.7hr.PolII.ChIP.Seq.ChIP.Oregon.R.strain.Replicate.3,ftp.sra.ebi.ac.uk/vol1/fastq/SRR423/SRR423938/SRR423938.fastq.gz,SINGLE,
X0.2hr.Embryo.ORC.Chip.Seq.extraction2_seq1.aliquote.1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR501/SRR501556/SRR501556.fastq.gz,SINGLE,
KC167.WT.Mid.Early.S.phase.Replicate.1.extraction2_seq1.aliquote.1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR586/SRR586005/SRR586005.fastq.gz,SINGLE,
KC167.WT.Early.S.phase.Replicate.2.extraction5_seq1.aliquote.1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR586/SRR586008/SRR586008.fastq.gz,SINGLE,
KC167.WT.Mid.Early.S.phase.Replicate.2.extraction6_seq1.aliquote.1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR586/SRR586009/SRR586009.fastq.gz,SINGLE,
Eip74EF.GFP_8.16h_embryonic_ChIP.seq_Input_Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/000/SRR1164440/SRR1164440.fastq.gz,SINGLE,NA
gro_WPP_ChIP.seq_Input_Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/003/SRR1164443/SRR1164443.fastq.gz,SINGLE,NA
H_0.8h_embryonic_ChIP.seq_ChIP_Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/009/SRR1164449/SRR1164449.fastq.gz,SINGLE,
lola.PJ.GFP_0.12h_embryo_ChIP.seq_Input_Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/001/SRR1164451/SRR1164451.fastq.gz,SINGLE,NA
lola.PJ.GFP_0.12h_embryo_ChIP.seq_Input_Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/002/SRR1164452/SRR1164452.fastq.gz,SINGLE,NA
lola.PJ.GFP_12.24h_embryo_ChIP.seq_ChIP_Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/007/SRR1164457/SRR1164457.fastq.gz,SINGLE,
Su.H._0.8_embryonic_ChIP.seq_ChIP_Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/001/SRR1164471/SRR1164471.fastq.gz,SINGLE,
Su.H._0.8_embryonic_ChIP.seq_ChIP_Rep3,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/002/SRR1164472/SRR1164472.fastq.gz,SINGLE,
dTBP_0.8h_embryonic_ChIP.seq_Input_Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/003/SRR1164473/SRR1164473.fastq.gz,SINGLE,NA
dTBP_0.8h_embryonic_ChIP.seq_Input_Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/004/SRR1164474/SRR1164474.fastq.gz,SINGLE,NA
dTBP_0.8h_embryonic_ChIP.seq_ChIP_Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/006/SRR1164476/SRR1164476.fastq.gz,SINGLE,
TCF_nonISO1_0.8_embryonic_ChIP.seq_ChIP_Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/000/SRR1164480/SRR1164480.fastq.gz,SINGLE,
TCF_W3L_ChIP.seq_ChIP_Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/004/SRR1164484/SRR1164484.fastq.gz,SINGLE,
TCF_WPP_ChIP.seq_Input_Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/007/SRR1164487/SRR1164487.fastq.gz,SINGLE,NA
TCF_WPP_ChIP.seq_Input_Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/008/SRR1164488/SRR1164488.fastq.gz,SINGLE,NA
TCF_WPP_ChIP.seq_ChIP_Rep3,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/002/SRR1164492/SRR1164492.fastq.gz,SINGLE,
BEAF.HB.14.16.hr.OR.embryo.D.melanogaster.Input.Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/000/SRR1164520/SRR1164520.fastq.gz,SINGLE,NA
BEAF.HB.14.16.hr.OR.embryo.D.melanogaster.ChIP.Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/002/SRR1164522/SRR1164522.fastq.gz,SINGLE,
JMJD2A.KDM4A.Q2541.3rd.Instar.Larvae.D.melanogaster.Input.Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/003/SRR1164523/SRR1164523.fastq.gz,SINGLE,NA
POF.MO.459..3rd.Instar.Larvae.D.melanogaster.ChIP.Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/009/SRR1164529/SRR1164529.fastq.gz,SINGLE,
POF.MO.459..3rd.Instar.Larvae.D.melanogaster.ChIP.Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/000/SRR1164530/SRR1164530.fastq.gz,SINGLE,
Smc3.Q2580.3rd.Instar.Larvae.D.melanogaster.ChIP.Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/003/SRR1164533/SRR1164533.fastq.gz,SINGLE,
H2AV.9751.S2.DRSC.H2AV.RNAi.D.melanogaster.Input.Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/006/SRR1164536/SRR1164536.fastq.gz,SINGLE,NA
H2AV.9751.S2.DRSC.H2AV.RNAi.D.melanogaster.ChIP.Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/007/SRR1164537/SRR1164537.fastq.gz,SINGLE,
H2AV.9751.S2.DRSC.GFP.RNAi.D.melanogaster.Input.Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/009/SRR1164539/SRR1164539.fastq.gz,SINGLE,NA
H3K36me2.W.ML.DmBG3.c2.D.melanogaster.ChIP.Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/005/SRR1164545/SRR1164545.fastq.gz,SINGLE,
H3K36me2.W.ML.DmBG3.c2.D.melanogaster.ChIP.Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/006/SRR1164546/SRR1164546.fastq.gz,SINGLE,
homothorax_0.8h_embryo_ChIP.seq_Input_Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/004/SRR1198674/SRR1198674.fastq.gz,SINGLE,NA
homothorax_0.8h_embryo_ChIP.seq_ChIP_Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/006/SRR1198676/SRR1198676.fastq.gz,SINGLE,
homothorax_0.8h_embryo_ChIP.seq_ChIP_Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/007/SRR1198677/SRR1198677.fastq.gz,SINGLE,
scute_0.8h_embryo_ChIP.seq_ChIP_Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/001/SRR1198681/SRR1198681.fastq.gz,SINGLE,
broad_0.8h_embryo_ChIP.seq_Input_Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/003/SRR1198683/SRR1198683.fastq.gz,SINGLE,NA
broad_0.8h_embryo_ChIP.seq_ChIP_Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/005/SRR1198685/SRR1198685.fastq.gz,SINGLE,
CG16778_0.8h_embryo_ChIP.seq_ChIP_Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/008/SRR1198688/SRR1198688.fastq.gz,SINGLE,
CG8478_WPP_ChIP.seq_Input_Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/000/SRR1198690/SRR1198690.fastq.gz,SINGLE,NA
CG8478_WPP_ChIP.seq_ChIP_Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/003/SRR1198693/SRR1198693.fastq.gz,SINGLE,
CNC_16.24.seq_Input_Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/005/SRR1198695/SRR1198695.fastq.gz,SINGLE,NA
Fru_0.8.seq_Input_Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/003/SRR1198703/SRR1198703.fastq.gz,SINGLE,NA
Fru_0.8.seq_ChIP_Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/005/SRR1198705/SRR1198705.fastq.gz,SINGLE,Fru_0.8.seq_Input_Rep2
Prd.RF12_0.12.seq_ChIP_Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/003/SRR1198713/SRR1198713.fastq.gz,SINGLE,
Prd.RF13_0.12.seq_Input_Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/004/SRR1198714/SRR1198714.fastq.gz,SINGLE,NA
Prd.RF13_0.12.seq_ChIP_Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/006/SRR1198716/SRR1198716.fastq.gz,SINGLE,Prd.RF13_0.12.seq_Input_Rep1
psq_WPP.seq_ChIP_Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/000/SRR1198720/SRR1198720.fastq.gz,SINGLE,
Sin3A_Kc.seq_Input_Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/007/SRR1198727/SRR1198727.fastq.gz,SINGLE,NA
Su.Hw._WPP.seq_Input_Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/008/SRR1198738/SRR1198738.fastq.gz,SINGLE,NA
Usp_W3L_Input_Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/007/SRR1198747/SRR1198747.fastq.gz,SINGLE,NA
Usp_W3L_ChIP_Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/008/SRR1198748/SRR1198748.fastq.gz,SINGLE,
H3K4me3_WPP.seq_Input_Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/001/SRR1198761/SRR1198761.fastq.gz,SINGLE,NA
H3K4me3_WPP.seq_ChIP_Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/002/SRR1198762/SRR1198762.fastq.gz,SINGLE,
Abd.B.GFP_vMock_W3L_ChIP.seq_Input_Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/005/SRR1198765/SRR1198765.fastq.gz,SINGLE,NA
Abd.B.GFP_W3L_ChIP.seq_Input_Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/009/SRR1198769/SRR1198769.fastq.gz,SINGLE,NA
Abd.B.GFP_W3L_ChIP.seq_ChIP_Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/000/SRR1198770/SRR1198770.fastq.gz,SINGLE,
CG8478_S2_cells_ChIP.seq_ChIP_Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/005/SRR1198775/SRR1198775.fastq.gz,SINGLE,
cmi_0.8h_embryonic_ChIP.seq_Input_Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/006/SRR1198776/SRR1198776.fastq.gz,SINGLE,NA
cmi_0.8h_embryonic_ChIP.seq_ChIP_Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/009/SRR1198779/SRR1198779.fastq.gz,SINGLE,
H3K4me1_W3L_ChIP.seq_Input_Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/004/SRR1198784/SRR1198784.fastq.gz,SINGLE,NA
H3K4me1_W3L_ChIP.seq_ChIP_Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/006/SRR1198786/SRR1198786.fastq.gz,SINGLE,H3K4me1_W3L_ChIP.seq_Input_Rep1
H3K4me3_S2_cells_ChIP.seq_Input_Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/002/SRR1198792/SRR1198792.fastq.gz,SINGLE,NA
Hr78.GFP_8.16_embryonic_ChIP.seq_Input_Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/006/SRR1198796/SRR1198796.fastq.gz,SINGLE,NA
Hr78.GFP_8.16_embryonic_ChIP.seq_ChIP_Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/009/SRR1198799/SRR1198799.fastq.gz,SINGLE,
insv_Kc_cells_ChIP.seq_Input_Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/001/SRR1198801/SRR1198801.fastq.gz,SINGLE,NA
lola.PI.GFP_W3L_ChIP.seq_Input_Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/006/SRR1198806/SRR1198806.fastq.gz,SINGLE,NA
Notch.GFP_W3L_ChIP.seq_Input_Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/000/SRR1198810/SRR1198810.fastq.gz,SINGLE,NA
Trl_8.16h_embryonic_ChIP.seq_Input_Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/003/SRR1198813/SRR1198813.fastq.gz,SINGLE,NA
Trl_8.16h_embryonic_ChIP.seq_ChIP_Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/006/SRR1198816/SRR1198816.fastq.gz,SINGLE,
Trl_8.16h_embryonic_ChIP.seq_ChIP_Rep3,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/008/SRR1198818/SRR1198818.fastq.gz,SINGLE,
yki_8.16h_embryonic_ChIP.seq_Input_Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/009/SRR1198819/SRR1198819.fastq.gz,SINGLE,NA
yki_8.16h_embryonic_ChIP.seq_Input_Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/000/SRR1198820/SRR1198820.fastq.gz,SINGLE,NA
yki_8.16h_embryonic_ChIP.seq_Input_Rep3,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/001/SRR1198821/SRR1198821.fastq.gz,SINGLE,NA
TCF_0.8h_embryo_ChIP.seq_ChIP_Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/004/SRR1198824/SRR1198824.fastq.gz,SINGLE,
HP1.8.16h.embryonic.D.melanogaster.Input,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/004/SRR1199474/SRR1199474.fastq.gz,SINGLE,NA
HP1.8.16h.embryonic.D.melanogaster.ChIP.Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/005/SRR1199475/SRR1199475.fastq.gz,SINGLE,
H.Kc167.late.embryonic.D.melanogaster.ChIP.Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/007/SRR1199477/SRR1199477.fastq.gz,SINGLE,
dMyc.Kc167.late.embryonic.D.melanogaster.Input,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/003/SRR1199483/SRR1199483.fastq.gz,SINGLE,NA
dMyc.Kc167.late.embryonic.D.melanogaster.ChIP.Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/005/SRR1199485/SRR1199485.fastq.gz,SINGLE,
dMyc.S2.DRSC.late.embryonic.D.melanogaster.Input,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/006/SRR1199486/SRR1199486.fastq.gz,SINGLE,NA
Su.H..Kc167.late.embryonic.D.melanogaster.ChIP.Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/001/SRR1199491/SRR1199491.fastq.gz,SINGLE,
Input.s1..s7,ftp.sra.ebi.ac.uk/vol1/fastq/SRR121/SRR121517/SRR121517.fastq.gz,SINGLE,NA
H3K36me3.s1..s7,ftp.sra.ebi.ac.uk/vol1/fastq/SRR121/SRR121526/SRR121526.fastq.gz,SINGLE,
SuHw.s1..s7,ftp.sra.ebi.ac.uk/vol1/fastq/SRR121/SRR121536/SRR121536.fastq.gz,SINGLE,
gDNA.s1..s5,ftp.sra.ebi.ac.uk/vol1/fastq/SRR121/SRR121541/SRR121541.fastq.gz,SINGLE,
gro_WPP_ChIP.seq_Input_Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/004/SRR1164444/SRR1164444.fastq.gz,SINGLE,NA
gro_WPP_ChIP.seq_ChIP_Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/006/SRR1164446/SRR1164446.fastq.gz,SINGLE,
H_0.8h_embryonic_ChIP.seq_Input_Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/007/SRR1164447/SRR1164447.fastq.gz,SINGLE,NA
lola.PJ.GFP_0.12h_embryo_ChIP.seq_ChIP_Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/003/SRR1164453/SRR1164453.fastq.gz,SINGLE,
dMyc_W3L_ChIP.seq_Input_Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/000/SRR1164460/SRR1164460.fastq.gz,SINGLE,NA
dMyc_W3L_ChIP.seq_ChIP_Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/002/SRR1164462/SRR1164462.fastq.gz,SINGLE,
Stat92E.GFP_12.24h_embryonic_ChIP.seq_Input_Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/003/SRR1164463/SRR1164463.fastq.gz,SINGLE,NA
Stat92E.GFP_12.24h_embryonic_ChIP.seq_ChIP_Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/005/SRR1164465/SRR1164465.fastq.gz,SINGLE,
Stat92E.GFP_12.24h_embryonic_ChIP.seq_ChIP_Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/006/SRR1164466/SRR1164466.fastq.gz,SINGLE,
Su.H._0.8_embryonic_ChIP.seq_Input_Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/008/SRR1164468/SRR1164468.fastq.gz,SINGLE,NA
Su.H._0.8_embryonic_ChIP.seq_Input_Rep3,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/009/SRR1164469/SRR1164469.fastq.gz,SINGLE,NA
Su.H._0.8_embryonic_ChIP.seq_ChIP_Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/000/SRR1164470/SRR1164470.fastq.gz,SINGLE,
dTBP_0.8h_embryonic_ChIP.seq_ChIP_Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/005/SRR1164475/SRR1164475.fastq.gz,SINGLE,
TCF_nonISO1_0.8_embryonic_ChIP.seq_Input_Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/007/SRR1164477/SRR1164477.fastq.gz,SINGLE,NA
TCF_W3L_ChIP.seq_ChIP_Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/005/SRR1164485/SRR1164485.fastq.gz,SINGLE,
TCF_WPP_ChIP.seq_Input_Rep3,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/009/SRR1164489/SRR1164489.fastq.gz,SINGLE,NA
TCF_WPP_ChIP.seq_ChIP_Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/000/SRR1164490/SRR1164490.fastq.gz,SINGLE,
TCF_WPP_ChIP.seq_ChIP_Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/001/SRR1164491/SRR1164491.fastq.gz,SINGLE,
JMJD2A.KDM4A.Q2541.3rd.Instar.Larvae.D.melanogaster.Input.Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/004/SRR1164524/SRR1164524.fastq.gz,SINGLE,NA
JMJD2A.KDM4A.Q2541.3rd.Instar.Larvae.D.melanogaster.ChIP.Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/005/SRR1164525/SRR1164525.fastq.gz,SINGLE,
JMJD2A.KDM4A.Q2541.3rd.Instar.Larvae.D.melanogaster.ChIP.Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/006/SRR1164526/SRR1164526.fastq.gz,SINGLE,
Smc3.Q2580.3rd.Instar.Larvae.D.melanogaster.Input.Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/002/SRR1164532/SRR1164532.fastq.gz,SINGLE,NA
Smc3.Q2580.3rd.Instar.Larvae.D.melanogaster.ChIP.Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/004/SRR1164534/SRR1164534.fastq.gz,SINGLE,
H2AV.9751.S2.DRSC.GFP.RNAi.D.melanogaster.ChIP.Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/002/SRR1164542/SRR1164542.fastq.gz,SINGLE,
H3K36me2.W.ML.DmBG3.c2.D.melanogaster.Input.Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR116/003/SRR1164543/SRR1164543.fastq.gz,SINGLE,NA
Su.H._8.16h_embryo_ChIP.seq_Input_Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/001/SRR1198671/SRR1198671.fastq.gz,SINGLE,NA
Su.H._8.16h_embryo_ChIP.seq_ChIP_Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/002/SRR1198672/SRR1198672.fastq.gz,SINGLE,
Su.H._8.16h_embryo_ChIP.seq_ChIP_Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/003/SRR1198673/SRR1198673.fastq.gz,SINGLE,
scute_0.8h_embryo_ChIP.seq_Input_Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/008/SRR1198678/SRR1198678.fastq.gz,SINGLE,NA
scute_0.8h_embryo_ChIP.seq_Input_Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/009/SRR1198679/SRR1198679.fastq.gz,SINGLE,NA
broad_0.8h_embryo_ChIP.seq_Input_Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/002/SRR1198682/SRR1198682.fastq.gz,SINGLE,NA
broad_0.8h_embryo_ChIP.seq_ChIP_Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/004/SRR1198684/SRR1198684.fastq.gz,SINGLE,
CG16778_0.8h_embryo_ChIP.seq_ChIP_Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/009/SRR1198689/SRR1198689.fastq.gz,SINGLE,
CNC_16.24.seq_Input_Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/004/SRR1198694/SRR1198694.fastq.gz,SINGLE,NA
CNC_16.24.seq_ChIP_Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/007/SRR1198697/SRR1198697.fastq.gz,SINGLE,
CNC_AdultFemale.seq_Input_Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/008/SRR1198698/SRR1198698.fastq.gz,SINGLE,NA
CNC_AdultFemale.seq_ChIP_Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/000/SRR1198700/SRR1198700.fastq.gz,SINGLE,
CNC_AdultFemale.seq_ChIP_Rep2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/001/SRR1198701/SRR1198701.fastq.gz,SINGLE,
Fru_0.8.seq_Input_Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/002/SRR1198702/SRR1198702.fastq.gz,SINGLE,NA
Fru_0.8.seq_ChIP_Rep1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/004/SRR1198704/SRR1198704.fastq.gz,SINGLE,
